V3,V10,V12,V25,V38,V47,V200,V201,V202,V204,V205,V246
J-Japan,3,4,3,4,5,1,43,1,16,7,4
J-Japan,4,2,4,1,4,1,42,1,16,7,3
J-Japan,4,1,1,2,5,1,44,1,,5,4
J-Japan,5,2,4,3,4,1,79,1,8,3,4
J-Japan,5,1,3,2,5,1,51,1,12,5,4
J-Japan,5,4,5,2,5,1,60,1,16,7,4
J-Japan,5,2,2,1,5,1,82,2,14,7,4
J-Japan,4,2,2,2,4,1,44,1,16,7,4
J-Japan,3,3,1,2,4,1,53,5,12,5,3
J-Japan,4,2,2,1,3,1,40,1,14,5,4
J-Japan,4,3,2,2,5,1,34,1,16,7,4
J-Japan,5,4,1,1,4,1,68,1,6,3,3
J-Japan,4,2,2,3,3,1,73,1,8,3,4
J-Japan,4,3,1,1,3,1,25,5,16,7,4
J-Japan,5,5,1,3,4,1,41,1,12,5,4
J-Japan,3,3,1,2,3,1,48,1,12,5,3
J-Japan,3,3,1,3,3,1,31,1,12,5,3
J-Japan,4,3,3,3,2,1,80,1,8,3,4
J-Japan,5,3,1,2,2,1,68,1,11,5,4
J-Japan,5,2,5,2,5,1,30,5,12,5,4
J-Japan,5,3,1,3,5,1,51,1,16,7,4
J-Japan,3,2,5,1,4,1,49,1,12,5,4
J-Japan,3,3,3,1,3,1,68,1,9,3,4
J-Japan,5,2,4,1,5,1,60,2,12,5,4
J-Japan,5,4,1,2,3,1,56,1,12,5,2
J-Japan,5,4,2,3,5,1,57,1,12,5,4
J-Japan,5,1,4,1,5,1,60,1,14,5,4
J-Japan,4,3,2,2,4,1,51,1,22,7,4
J-Japan,2,2,1,2,3,2,88,2,11,5,4
J-Japan,5,1,1,1,5,2,52,1,16,7,3
J-Japan,4,3,2,3,3,2,51,1,12,5,1
J-Japan,4,2,4,2,3,2,68,2,16,7,2
J-Japan,4,2,2,1,4,2,37,5,16,7,4
J-Japan,5,1,5,1,5,2,43,1,19,7,2
J-Japan,5,1,2,2,3,2,58,1,9,3,4
J-Japan,4,2,1,1,4,2,64,1,12,5,4
J-Japan,4,3,4,2,3,2,55,1,12,5,3
J-Japan,5,1,2,2,2,2,50,1,12,5,4
J-Japan,5,3,5,2,5,2,58,1,14,5,1
J-Japan,5,5,4,2,1,2,43,1,12,5,4
J-Japan,4,3,3,2,3,2,27,1,12,5,3
J-Japan,4,3,5,1,1,2,68,2,8,3,4
J-Japan,3,2,4,4,4,2,53,1,9,3,4
J-Japan,4,2,2,3,5,2,29,5,12,5,3
J-Japan,4,4,1,1,1,2,55,1,9,3,4
J-Japan,3,3,1,4,2,2,31,1,12,5,4
J-Japan,3,3,1,3,2,2,67,1,12,5,2
J-Japan,1,1,1,1,1,2,71,1,,3,1
J-Japan,3,3,3,3,4,2,70,1,10,5,3
J-Japan,4,2,4,1,3,2,26,5,14,5,4
J-Japan,5,1,5,3,3,2,55,1,12,5,4
J-Japan,2,4,4,2,5,2,60,1,,5,2
J-Japan,5,3,2,1,3,2,54,3,9,3,2
J-Japan,3,2,4,2,4,2,81,1,8,3,4
J-Japan,3,2,3,3,3,2,93,1,,3,4
J-Japan,5,3,2,3,3,2,34,1,12,5,4
J-Japan,3,3,2,3,4,2,48,2,,5,4
J-Japan,3,3,2,1,3,2,63,1,12,5,4
J-Japan,5,3,4,1,3,2,42,1,14,5,4
J-Japan,4,2,4,1,5,2,48,1,12,5,4
J-Japan,4,4,2,2,5,2,46,1,14,5,4
J-Japan,5,2,3,2,4,2,49,1,12,5,3
J-Japan,3,3,2,3,3,2,52,1,9,3,1
J-Japan,5,1,1,1,5,2,71,2,6,3,4
J-Japan,4,3,3,3,4,2,49,1,13,5,4
J-Japan,5,3,1,1,2,2,52,1,12,5,1
J-Japan,4,4,2,3,3,2,72,2,11,5,4
J-Japan,4,4,2,2,4,2,48,3,,5,4
J-Japan,5,3,5,1,2,2,53,1,,5,4
J-Japan,5,5,1,4,5,2,41,1,12,5,4
J-Japan,3,3,3,1,2,2,26,1,12,5,2
J-Japan,5,2,2,2,3,2,68,1,11,5,4
J-Japan,4,3,1,2,5,2,57,2,12,5,4
J-Japan,5,1,2,1,2,2,30,5,12,5,3
J-Japan,5,3,2,4,1,2,63,1,15,5,4
J-Japan,5,3,5,3,2,2,74,2,8,3,4
J-Japan,5,1,1,4,2,2,57,1,12,5,1
J-Japan,5,5,1,4,5,2,51,1,12,5,4
J-Japan,3,2,1,2,4,2,75,1,6,3,4
J-Japan,5,2,5,2,5,2,62,2,9,3,4
J-Japan,5,2,5,1,2,2,26,5,14,5,4
J-Japan,5,4,1,2,5,2,56,1,12,5,2
J-Japan,4,3,2,3,2,2,60,1,12,5,4
J-Japan,4,2,4,2,4,2,49,1,9,3,3
J-Japan,5,2,1,3,5,2,54,1,12,5,2
J-Japan,5,3,2,1,5,2,65,1,12,5,1
J-Japan,4,2,1,2,5,2,70,2,12,5,4
J-Japan,4,2,2,2,4,2,59,2,9,3,4
J-Japan,5,3,4,1,3,2,52,1,12,5,1
J-Japan,5,1,5,1,5,2,41,1,12,5,3
J-Japan,5,3,5,2,5,2,51,1,9,3,3
J-Japan,5,1,2,2,3,2,37,1,14,5,3
J-Japan,3,5,2,4,5,2,45,1,12,5,4
J-Japan,5,2,4,1,4,2,45,1,14,5,4
J-Japan,3,3,3,2,2,2,27,1,12,5,3
J-Japan,5,3,1,3,2,2,58,1,12,5,4
J-Japan,5,2,4,1,2,2,29,1,14,5,3
J-Japan,4,4,2,2,4,2,50,1,,5,3
J-Japan,5,2,2,1,5,2,50,1,12,5,4
J-Japan,3,3,2,3,4,2,73,1,13,5,4
J-Japan,5,3,1,3,5,2,66,1,15,5,4
J-Japan,3,2,2,2,4,2,32,1,16,7,4
J-Japan,4,3,2,2,5,2,74,1,12,5,4
J-Japan,5,3,5,2,4,2,47,3,12,5,3
J-Japan,2,2,2,3,2,2,76,2,8,3,2
J-Japan,3,2,1,1,4,2,69,1,6,3,4
J-Japan,2,2,2,2,3,2,50,1,9,3,4
J-Japan,5,5,5,2,2,2,56,1,9,3,1
J-Japan,5,5,1,1,3,2,69,1,8,3,4
J-Japan,3,3,1,2,3,2,52,1,12,5,3
J-Japan,3,4,1,3,2,2,57,3,9,3,4
J-Japan,4,2,1,1,4,2,69,1,8,3,4
J-Japan,5,2,1,2,4,2,70,1,8,3,4
J-Japan,1,2,1,1,2,2,57,1,12,5,4
J-Japan,4,4,1,2,4,2,52,1,12,5,4
J-Japan,4,3,4,3,4,2,52,1,12,5,4
J-Japan,4,3,1,2,4,2,68,1,6,3,4
J-Japan,4,1,2,1,5,2,63,1,12,5,3
J-Japan,5,1,2,2,5,2,47,2,14,5,4
J-Japan,5,3,4,2,2,2,40,5,15,7,1
J-Japan,5,1,2,2,4,2,52,1,9,3,3
J-Japan,5,3,1,5,3,2,73,2,8,3,2
J-Japan,5,3,2,2,5,2,42,1,15,5,3
J-Japan,3,2,2,1,4,2,19,5,95,4,3
J-Japan,5,1,1,2,4,2,38,1,16,7,1
J-Japan,5,2,1,2,5,2,57,1,12,5,3
J-Japan,5,3,4,1,4,2,62,5,12,5,4
J-Japan,5,2,4,2,4,2,53,1,16,7,1
MEX-Mexico,4,2,4,2,4,1,32,1,11,4,1
MEX-Mexico,4,1,5,3,5,1,59,1,6,2,1
MEX-Mexico,2,2,2,1,4,1,60,1,,,1
MEX-Mexico,2,4,4,2,4,1,67,3,3,1,1
MEX-Mexico,4,2,4,2,5,1,27,1,20,7,1
MEX-Mexico,3,1,5,3,1,1,28,1,97,1,1
MEX-Mexico,4,2,4,3,4,1,26,5,17,7,3
MEX-Mexico,3,2,1,3,5,1,76,1,2,1,3
MEX-Mexico,2,3,2,2,1,1,52,1,15,6,3
MEX-Mexico,4,5,2,2,1,1,37,1,17,7,3
MEX-Mexico,4,2,4,2,2,1,44,1,3,1,3
MEX-Mexico,4,4,4,2,4,1,28,1,12,5,3
MEX-Mexico,3,1,4,1,3,1,27,5,16,5,3
MEX-Mexico,2,1,2,1,2,1,40,1,9,3,3
MEX-Mexico,2,2,1,1,1,1,37,5,16,7,3
MEX-Mexico,2,2,4,2,2,1,72,1,19,7,3
MEX-Mexico,4,1,4,2,4,1,32,1,9,3,3
MEX-Mexico,2,2,4,2,4,1,45,1,17,5,3
MEX-Mexico,2,2,3,1,4,1,21,5,95,3,3
MEX-Mexico,3,1,4,2,5,1,44,1,9,3,3
MEX-Mexico,4,1,2,3,4,1,49,1,6,2,3
MEX-Mexico,1,1,2,3,1,1,21,1,9,3,3
MEX-Mexico,4,4,5,2,5,1,45,1,16,7,3
MEX-Mexico,2,2,2,1,2,1,45,1,6,2,3
MEX-Mexico,2,2,2,1,2,1,67,1,3,1,3
MEX-Mexico,4,4,2,2,2,1,23,1,6,2,3
MEX-Mexico,4,1,5,1,5,1,56,1,2,1,4
MEX-Mexico,4,2,2,1,5,1,28,1,16,7,4
MEX-Mexico,3,4,4,5,1,1,67,1,97,1,5
MEX-Mexico,1,1,4,2,4,1,26,1,12,4,5
MEX-Mexico,2,1,2,2,2,1,38,1,18,7,5
MEX-Mexico,5,3,3,2,2,1,33,1,21,7,5
MEX-Mexico,2,1,4,3,4,1,32,1,1,1,5
MEX-Mexico,4,4,2,4,2,1,31,1,9,3,5
MEX-Mexico,4,2,1,1,5,1,41,1,14,5,5
MEX-Mexico,2,2,2,3,4,1,37,1,13,5,5
MEX-Mexico,3,3,4,2,4,1,31,5,17,7,5
MEX-Mexico,2,2,2,3,4,1,25,5,12,3,5
MEX-Mexico,4,4,4,1,4,1,45,5,12,5,5
MEX-Mexico,4,2,4,1,4,1,27,5,16,7,5
MEX-Mexico,2,1,3,1,5,1,25,5,19,7,5
MEX-Mexico,4,3,5,2,4,1,46,1,16,7,5
MEX-Mexico,4,2,4,2,4,1,55,1,6,2,5
MEX-Mexico,3,1,5,1,5,1,30,1,21,7,5
MEX-Mexico,5,2,2,2,5,1,22,5,9,3,5
MEX-Mexico,2,3,1,3,4,1,75,5,6,2,5
MEX-Mexico,4,2,4,3,4,1,73,1,13,6,1
MEX-Mexico,1,1,5,2,5,1,51,5,4,1,4
MEX-Mexico,2,2,2,5,1,1,52,1,5,1,4
MEX-Mexico,2,3,2,1,2,1,32,5,6,2,5
MEX-Mexico,2,4,1,1,1,1,31,1,6,2,5
MEX-Mexico,2,2,5,3,4,1,37,1,21,7,5
MEX-Mexico,4,4,4,3,4,1,32,1,9,3,5
MEX-Mexico,2,2,2,1,2,1,28,1,13,6,1
MEX-Mexico,2,3,4,3,2,1,59,1,16,7,1
MEX-Mexico,2,2,2,5,2,1,36,5,9,3,3
MEX-Mexico,5,3,2,2,5,1,68,1,97,1,3
MEX-Mexico,4,3,4,2,4,1,66,1,15,7,3
MEX-Mexico,4,2,4,2,4,1,27,1,17,7,3
MEX-Mexico,4,3,2,5,4,1,59,,9,3,3
MEX-Mexico,2,2,2,2,2,1,24,5,9,3,3
MEX-Mexico,2,2,2,1,2,1,27,5,19,7,3
MEX-Mexico,2,5,2,1,4,1,24,5,96,6,3
MEX-Mexico,4,2,5,1,1,1,32,5,19,7,4
MEX-Mexico,4,1,3,4,2,1,30,1,9,3,4
MEX-Mexico,5,2,5,1,5,1,40,1,11,3,4
MEX-Mexico,2,2,2,1,4,1,26,5,9,3,4
MEX-Mexico,2,1,2,2,3,1,60,1,17,7,5
MEX-Mexico,2,3,5,1,2,1,70,,9,3,5
MEX-Mexico,4,1,5,3,2,1,39,1,4,1,5
MEX-Mexico,2,2,2,4,4,1,27,1,17,6,5
MEX-Mexico,1,1,4,1,1,1,27,1,13,6,5
MEX-Mexico,4,4,4,3,4,1,49,1,6,2,5
MEX-Mexico,2,4,2,2,2,1,23,1,12,5,5
MEX-Mexico,2,2,4,3,4,1,36,1,16,7,5
MEX-Mexico,2,5,1,1,5,1,43,5,6,2,5
MEX-Mexico,2,4,4,3,4,1,62,1,3,1,5
MEX-Mexico,5,5,2,3,4,1,48,1,9,3,5
MEX-Mexico,3,2,4,2,4,1,25,5,96,6,5
MEX-Mexico,4,3,4,2,5,1,36,1,22,7,5
MEX-Mexico,2,2,2,2,2,1,77,1,97,1,5
MEX-Mexico,4,1,2,1,2,1,30,1,16,5,5
MEX-Mexico,4,4,4,2,4,1,61,1,3,1,5
MEX-Mexico,5,5,2,3,2,1,72,2,6,2,4
MEX-Mexico,2,2,2,2,2,1,36,1,6,2,1
MEX-Mexico,2,2,1,3,2,1,60,1,3,1,1
MEX-Mexico,2,2,5,2,5,1,20,5,96,5,1
MEX-Mexico,4,1,5,1,2,1,40,5,12,5,3
MEX-Mexico,5,4,5,2,1,1,25,1,12,5,3
MEX-Mexico,4,2,2,1,4,1,49,1,3,1,3
MEX-Mexico,1,5,1,3,4,1,43,1,6,2,3
MEX-Mexico,2,2,4,2,2,1,26,5,9,3,5
MEX-Mexico,2,4,4,1,4,1,70,1,4,1,5
MEX-Mexico,2,2,4,1,4,1,29,1,,2,5
MEX-Mexico,2,4,2,3,2,1,42,1,3,1,5
MEX-Mexico,4,2,1,4,2,1,42,1,17,7,5
MEX-Mexico,2,2,2,1,1,1,78,1,97,1,3
MEX-Mexico,1,4,3,2,2,1,27,1,9,3,1
MEX-Mexico,4,2,2,1,5,1,49,5,12,5,1
MEX-Mexico,2,2,4,2,4,1,23,5,96,6,1
MEX-Mexico,2,2,2,2,5,2,67,3,3,1,1
MEX-Mexico,3,2,4,1,2,2,27,5,14,4,1
MEX-Mexico,2,4,1,5,3,2,33,1,9,3,1
MEX-Mexico,4,3,5,1,1,2,37,1,16,7,1
MEX-Mexico,3,2,4,2,4,2,35,1,9,3,1
MEX-Mexico,3,1,1,2,5,2,22,5,14,5,1
MEX-Mexico,2,4,4,3,4,2,24,5,16,7,1
MEX-Mexico,2,2,2,2,4,2,50,1,97,1,1
MEX-Mexico,2,2,2,2,2,2,59,1,9,3,1
MEX-Mexico,4,2,4,3,4,2,29,5,9,3,1
MEX-Mexico,2,2,2,1,2,2,38,1,6,2,1
MEX-Mexico,4,3,2,1,2,2,26,1,12,5,2
MEX-Mexico,2,1,4,2,2,2,45,1,9,3,2
MEX-Mexico,5,5,2,1,1,2,62,2,1,1,3
MEX-Mexico,2,2,2,2,2,2,76,2,9,3,3
MEX-Mexico,4,2,5,1,4,2,47,3,6,2,3
MEX-Mexico,1,1,2,2,1,2,90,3,97,1,3
MEX-Mexico,2,2,4,2,4,2,56,3,6,2,3
MEX-Mexico,3,2,4,2,4,2,72,1,6,2,3
MEX-Mexico,4,2,4,2,4,2,54,1,18,7,3
MEX-Mexico,2,4,2,3,2,2,64,1,3,1,3
MEX-Mexico,4,2,4,2,4,2,34,1,15,5,3
MEX-Mexico,3,2,4,2,5,2,38,1,19,7,3
MEX-Mexico,1,1,5,1,5,2,23,1,9,3,3
MEX-Mexico,2,3,3,1,3,2,28,1,9,3,3
MEX-Mexico,1,1,5,4,2,2,93,2,3,1,3
MEX-Mexico,4,1,5,1,1,2,47,1,16,7,3
MEX-Mexico,4,1,4,4,1,2,46,1,16,7,3
MEX-Mexico,5,1,5,1,5,2,55,2,20,7,3
MEX-Mexico,2,2,3,1,2,2,48,5,14,6,3
MEX-Mexico,2,2,5,2,4,2,62,5,9,3,3
MEX-Mexico,2,2,2,1,2,2,19,5,9,3,3
MEX-Mexico,2,2,2,2,4,2,19,5,8,2,3
MEX-Mexico,2,2,1,1,4,2,60,1,12,5,3
MEX-Mexico,2,4,2,3,2,2,21,5,6,2,3
MEX-Mexico,3,1,3,2,5,2,26,3,9,3,3
MEX-Mexico,4,2,4,2,4,2,20,5,96,1,4
MEX-Mexico,2,4,4,2,2,2,32,1,12,3,4
MEX-Mexico,2,1,4,1,4,2,24,5,12,5,4
MEX-Mexico,2,5,5,2,4,2,19,5,12,5,4
MEX-Mexico,2,2,2,2,2,2,39,4,9,3,5
MEX-Mexico,3,3,2,2,3,2,72,2,8,2,5
MEX-Mexico,5,2,5,1,2,2,51,1,6,2,5
MEX-Mexico,4,2,4,1,4,2,23,1,17,7,5
MEX-Mexico,2,2,5,1,5,2,40,1,16,7,5
MEX-Mexico,2,1,1,1,5,2,30,5,9,3,5
MEX-Mexico,2,2,4,2,4,2,32,1,97,1,5
MEX-Mexico,2,4,4,2,4,2,39,1,97,1,5
MEX-Mexico,1,3,5,2,5,2,30,1,16,7,5
MEX-Mexico,2,2,2,1,4,2,44,1,13,4,5
MEX-Mexico,3,2,2,3,4,2,26,1,6,2,5
MEX-Mexico,4,1,4,1,4,2,22,1,9,3,5
MEX-Mexico,4,2,2,2,4,2,37,1,6,2,5
MEX-Mexico,2,2,4,1,2,2,62,1,97,1,5
MEX-Mexico,4,2,4,1,5,2,47,1,12,4,5
MEX-Mexico,4,4,4,1,1,2,54,1,,2,5
MEX-Mexico,3,2,5,2,2,2,45,3,12,6,5
MEX-Mexico,2,2,4,3,5,2,20,5,12,5,5
MEX-Mexico,4,4,5,2,5,2,47,1,9,3,5
MEX-Mexico,1,1,2,1,3,2,41,1,9,3,5
MEX-Mexico,1,4,2,2,2,2,23,1,4,1,5
MEX-Mexico,1,2,4,3,4,2,22,5,96,1,5
MEX-Mexico,3,1,4,2,3,2,49,1,9,3,5
MEX-Mexico,2,3,2,2,1,2,47,1,6,2,5
MEX-Mexico,3,4,4,2,3,2,35,4,9,3,5
MEX-Mexico,1,1,1,1,1,2,52,1,5,1,5
MEX-Mexico,4,4,2,2,2,2,38,1,6,2,3
MEX-Mexico,2,2,2,1,3,2,31,1,6,2,1
MEX-Mexico,1,1,4,5,4,2,27,3,96,1,3
MEX-Mexico,4,4,4,3,2,2,39,1,13,6,1
MEX-Mexico,4,2,4,2,3,2,23,1,9,2,3
MEX-Mexico,2,2,2,1,3,2,37,1,9,3,3
MEX-Mexico,4,2,1,1,1,2,23,5,9,3,3
MEX-Mexico,2,2,5,2,2,2,47,1,4,1,3
MEX-Mexico,2,2,2,1,4,2,44,1,6,2,3
MEX-Mexico,4,2,4,2,4,2,25,1,7,2,3
MEX-Mexico,5,4,4,2,5,2,40,1,17,7,3
MEX-Mexico,3,1,3,1,5,2,35,5,12,4,3
MEX-Mexico,5,2,2,1,2,2,40,1,6,2,3
MEX-Mexico,2,2,2,3,4,2,62,1,8,2,4
MEX-Mexico,2,2,2,3,2,2,68,5,12,4,5
MEX-Mexico,2,1,2,2,4,2,42,3,14,5,5
MEX-Mexico,4,2,3,2,2,2,47,5,2,1,5
MEX-Mexico,4,1,3,2,5,2,28,1,6,2,5
MEX-Mexico,2,4,2,2,2,2,39,1,3,1,5
MEX-Mexico,5,4,4,2,4,2,28,5,18,7,5
MEX-Mexico,1,2,5,3,4,2,58,2,2,1,5
MEX-Mexico,2,4,5,2,1,2,23,5,17,7,5
MEX-Mexico,5,2,4,2,4,2,32,1,9,3,4
MEX-Mexico,2,1,4,2,4,2,29,5,16,7,1
MEX-Mexico,2,2,1,2,4,2,20,1,9,3,1
MEX-Mexico,4,1,1,3,1,2,25,5,12,4,1
MEX-Mexico,2,1,1,4,4,2,28,1,4,1,2
MEX-Mexico,3,2,2,2,2,2,47,1,11,3,3
MEX-Mexico,2,2,4,2,4,2,31,1,6,2,3
MEX-Mexico,2,2,1,1,2,2,36,1,6,2,3
MEX-Mexico,2,2,2,1,1,2,22,1,6,2,3
MEX-Mexico,2,1,2,2,2,2,62,1,3,1,5
MEX-Mexico,2,4,4,1,5,2,32,1,16,7,5
MEX-Mexico,3,2,5,2,2,2,19,5,12,5,5
